# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23586.300 ops/ms
# Warmup Iteration   2: 24408.126 ops/ms
# Warmup Iteration   3: 26114.205 ops/ms
# Warmup Iteration   4: 26776.391 ops/ms
# Warmup Iteration   5: 27151.899 ops/ms
# Warmup Iteration   6: 26893.388 ops/ms
# Warmup Iteration   7: 26852.925 ops/ms
# Warmup Iteration   8: 27354.689 ops/ms
# Warmup Iteration   9: 27293.997 ops/ms
# Warmup Iteration  10: 27169.276 ops/ms
# Warmup Iteration   7: 8671.364 ops/ms
# Warmup Iteration   8: 8687.907 ops/ms
# Warmup Iteration   9: 8927.925 ops/ms
# Warmup Iteration  10: 12196.269 ops/ms
Iteration   1: 13217.499 ops/ms
Iteration   2: 13218.555 ops/ms
Iteration   3: 12039.816 ops/ms
Iteration   4: 12760.047 ops/ms
Iteration   5: 12920.564 ops/ms
Iteration   6: 12836.598 ops/ms
Iteration   7: 13180.078 ops/ms
Iteration   8: 13161.445 ops/ms
Iteration   9: 12654.320 ops/ms
Iteration  10: 12519.778 ops/ms
Iteration  11: 12712.108 ops/ms
Iteration  12: 13425.559 ops/ms
Iteration  13: 13331.128 ops/ms
Iteration  14: 13619.266 ops/ms
Iteration  15: 12506.216 ops/ms
Iteration  16: 12404.046 ops/ms
Iteration  17: 11169.648 ops/ms
Iteration  18: 12540.101 ops/ms
Iteration  19: 12703.323 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
13263.738 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  12466.478 ±(99.9%) 318.694 ops/ms [Average]
  (min, avg, max) = (11169.648, 12466.478, 13619.266), stdev = 566.479
  CI (99.9%): [12147.784, 12785.172] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 26.67% complete, ETA 00:22:23
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17159.309 ops/ms
# Warmup Iteration   2: 16800.627 ops/ms
# Warmup Iteration   3: 17099.466 ops/ms
# Warmup Iteration   4: 18248.880 ops/ms
# Warmup Iteration   5: 18234.637 ops/ms
# Warmup Iteration   6: 18111.068 ops/ms
# Warmup Iteration   7: 18160.050 ops/ms
# Warmup Iteration   8: 18127.412 ops/ms
# Warmup Iteration   9: 18291.780 ops/ms
# Warmup Iteration  10: 18078.809 ops/ms
Iteration   1: 18257.915 ops/ms
Iteration   2: 18288.220 ops/ms
Iteration   3: 18303.725 ops/ms
Iteration   4: 18284.506 ops/ms
Iteration   5: 17737.383 ops/ms
Iteration   6: 18128.053 ops/ms
Iteration   7: 18039.622 ops/ms
Iteration   8: 18021.192 ops/ms
Iteration   9: 18291.384 ops/ms
Iteration  10: 16757.467 ops/ms
Iteration  11: 16366.877 ops/ms
Iteration  12: 16354.376 ops/ms
Iteration  13: 16667.013 ops/ms
Iteration  14: 18314.705 ops/ms
Iteration  15: 17643.119 ops/ms
Iteration  16: 18320.887 ops/ms
Iteration  17: 18303.938 ops/ms
Iteration  18: 18265.398 ops/ms
Iteration  19: 18050.229 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18322.593 ops/ms

# Run progress: 28.33% complete, ETA 00:21:52
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16842.445 ops/ms
# Warmup Iteration   2: 15821.521 ops/ms
# Warmup Iteration   3: 15541.355 ops/ms
# Warmup Iteration   4: 16403.683 ops/ms
# Warmup Iteration   5: 17627.879 ops/ms
# Warmup Iteration   6: 18029.575 ops/ms
# Warmup Iteration   7: 18432.590 ops/ms
# Warmup Iteration   8: 18282.036 ops/ms
# Warmup Iteration   9: 18209.083 ops/ms
# Warmup Iteration  10: 18332.923 ops/ms
Iteration   1: 17946.483 ops/ms
Iteration   2: 18346.049 ops/ms
Iteration   3: 17846.262 ops/ms
Iteration   4: 16500.468 ops/ms
Iteration   5: 16486.744 ops/ms
Iteration   6: 16308.563 ops/ms
Iteration   7: 17287.517 ops/ms
Iteration   8: 17983.165 ops/ms
Iteration   9: 18215.526 ops/ms
Iteration  10: 18250.285 ops/ms
Iteration  11: 17010.519 ops/ms
Iteration  12: 16366.051 ops/ms
Iteration  13: 16132.122 ops/ms
Iteration  14: 16359.937 ops/ms
Iteration  15: 17459.364 ops/ms
Iteration  16: 18092.176 ops/ms
Iteration  17: 18247.330 ops/ms
Iteration  18: 18065.844 ops/ms
Iteration  19: 17766.753 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16367.259 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  17593.925 ±(99.9%) 443.814 ops/ms [Average]
  (min, avg, max) = (16132.122, 17593.925, 18346.049), stdev = 788.878
  CI (99.9%): [17150.112, 18037.739] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_after
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 30.00% complete, ETA 00:21:22
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15095.659 ops/ms
# Warmup Iteration   2: 16231.387 ops/ms
# Warmup Iteration   3: 17278.412 ops/ms
# Warmup Iteration   4: 18572.492 ops/ms
# Warmup Iteration   5: 18172.426 ops/ms
# Warmup Iteration   6: 18163.255 ops/ms
# Warmup Iteration   7: 18319.927 ops/ms
# Warmup Iteration   8: 18198.922 ops/ms
# Warmup Iteration   9: 18315.602 ops/ms
# Warmup Iteration  10: 18476.573 ops/ms
Iteration   1: 18306.332 ops/ms
Iteration   2: 18358.039 ops/ms
Iteration   3: 17939.510 ops/ms
Iteration   4: 18417.888 ops/ms
Iteration   5: 17880.393 ops/ms
Iteration   6: 18306.116 ops/ms
Iteration   7: 17305.676 ops/ms
Iteration   8: 17800.412 ops/ms
Iteration   9: 18024.571 ops/ms
Iteration  10: 18236.974 ops/ms
Iteration  11: 18234.002 ops/ms
Iteration  12: 18287.330 ops/ms
Iteration  13: 18067.510 ops/ms
Iteration  14: 18426.745 ops/ms
Iteration  15: 18268.604 ops/ms
Iteration  16: 18377.064 ops/ms
Iteration  17: 18040.029 ops/ms
Iteration  18: 18344.742 ops/ms
Iteration  19: 18225.852 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18190.270 ops/ms

# Run progress: 31.67% complete, ETA 00:20:51
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15408.830 ops/ms
# Warmup Iteration   2: 15366.343 ops/ms
# Warmup Iteration   3: 15541.701 ops/ms
# Warmup Iteration   4: 17619.734 ops/ms
# Warmup Iteration   5: 18596.230 ops/ms
# Warmup Iteration   6: 18382.527 ops/ms
# Warmup Iteration   7: 18604.396 ops/ms
# Warmup Iteration   8: 18601.972 ops/ms
# Warmup Iteration   9: 18501.436 ops/ms
# Warmup Iteration  10: 18425.606 ops/ms
Iteration   1: 17584.431 ops/ms
Iteration   2: 17581.742 ops/ms
Iteration   3: 17540.624 ops/ms
Iteration   4: 18543.119 ops/ms
Iteration   5: 18519.223 ops/ms
Iteration   6: 18311.772 ops/ms
Iteration   7: 18287.006 ops/ms
Iteration   8: 18260.350 ops/ms
Iteration   9: 18320.782 ops/ms
Iteration  10: 17899.982 ops/ms
Iteration  11: 17783.756 ops/ms
Iteration  12: 17603.581 ops/ms
Iteration  13: 18100.734 ops/ms
Iteration  14: 18292.401 ops/ms
Iteration  15: 18459.929 ops/ms
Iteration  16: 18476.484 ops/ms
Iteration  17: 18207.769 ops/ms
Iteration  18: 17375.239 ops/ms
Iteration  19: 16424.742 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16262.030 ops/ms


Result "com.tora.benchmarks.TestAdd.add_after":
  18021.844 ±(99.9%) 284.464 ops/ms [Average]
  (min, avg, max) = (16262.030, 18021.844, 18543.119), stdev = 505.635
  CI (99.9%): [17737.380, 18306.308] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 33.33% complete, ETA 00:20:20
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
21067.376 ops/ms
# Warmup Iteration   2: 23476.324 ops/ms
# Warmup Iteration   3: 25185.700 ops/ms
# Warmup Iteration   4: 25510.033 ops/ms
# Warmup Iteration   5: 26021.180 ops/ms
# Warmup Iteration   6: 25959.582 ops/ms
# Warmup Iteration   7: 25811.067 ops/ms
# Warmup Iteration   8: 24832.899 ops/ms
# Warmup Iteration   9: 25567.003 ops/ms
# Warmup Iteration  10: 25622.440 ops/ms
Iteration   1: 25852.264 ops/ms
Iteration   2: 25704.088 ops/ms
Iteration   3: 22977.804 ops/ms
Iteration   4: 21962.955 ops/ms
Iteration   5: 25702.720 ops/ms
Iteration   6: 25278.491 ops/ms
Iteration   7: 25331.796 ops/ms
Iteration   8: 25567.799 ops/ms
Iteration   9: 26115.741 ops/ms
Iteration  10: 24870.371 ops/ms
Iteration  11: 24939.211 ops/ms
Iteration  12: 26144.908 ops/ms
Iteration  13: 25511.432 ops/ms
Iteration  14: 25481.329 ops/ms
Iteration  15: 21666.358 ops/ms
Iteration  16: 21599.925 ops/ms
Iteration  17: 21764.897 ops/ms
Iteration  18: 21754.371 ops/ms
Iteration  19: 22003.209 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21819.194 ops/ms

# Run progress: 35.00% complete, ETA 00:19:50
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
23102.320 ops/ms
# Warmup Iteration   2: 23729.931 ops/ms
# Warmup Iteration   3: 25340.462 ops/ms
# Warmup Iteration   4: 25773.726 ops/ms
# Warmup Iteration   5: 25827.101 ops/ms
# Warmup Iteration   6: 25838.787 ops/ms
# Warmup Iteration   7: 25875.131 ops/ms
# Warmup Iteration   8: 25904.654 ops/ms
# Warmup Iteration   9: 25935.141 ops/ms
# Warmup Iteration  10: 26060.021 ops/ms
Iteration   1: 25548.754 ops/ms
Iteration   2: 25838.731 ops/ms
Iteration   3: 25380.541 ops/ms
Iteration   4: 25383.258 ops/ms
Iteration   5: 25703.078 ops/ms
Iteration   6: 25299.074 ops/ms
Iteration   7: 26061.171 ops/ms
Iteration   8: 24279.098 ops/ms
Iteration   9: 23923.520 ops/ms
Iteration  10: 25751.506 ops/ms
Iteration  11: 26101.925 ops/ms
Iteration  12: 26018.170 ops/ms
Iteration  13: 25245.323 ops/ms
Iteration  14: 25200.414 ops/ms
Iteration  15: 22480.218 ops/ms
Iteration  16: 22804.608 ops/ms
Iteration  17: 22677.024 ops/ms
Iteration  18: 22628.130 ops/ms
Iteration  19: 22950.978 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23004.432 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  24358.220 ±(99.9%) 913.731 ops/ms [Average]
  (min, avg, max) = (21599.925, 24358.220, 26144.908), stdev = 1624.157
  CI (99.9%): [23444.489, 25271.952] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 36.67% complete, ETA 00:19:19
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
22476.047 ops/ms
# Warmup Iteration   2: 21751.097 ops/ms
# Warmup Iteration   3: 24650.840 ops/ms
# Warmup Iteration   4: 25104.065 ops/ms
# Warmup Iteration   5: 25118.056 ops/ms
# Warmup Iteration   6: 24760.633 ops/ms
# Warmup Iteration   7: 25179.640 ops/ms
# Warmup Iteration   8: 25071.899 ops/ms
# Warmup Iteration   9: 25166.087 ops/ms
# Warmup Iteration  10: 25406.927 ops/ms
Iteration   1: 24762.996 ops/ms
Iteration   2: 25381.424 ops/ms
Iteration   3: 25074.573 ops/ms
Iteration   4: 25075.698 ops/ms
Iteration   5: 25423.340 ops/ms
Iteration   6: 25014.261 ops/ms
Iteration   7: 25503.400 ops/ms
Iteration   8: 24929.118 ops/ms
Iteration   9: 25449.597 ops/ms
Iteration  10: 25117.382 ops/ms
Iteration  11: 24932.488 ops/ms
Iteration  12: 25478.155 ops/ms
Iteration  13: 25155.147 ops/ms
Iteration  14: 25322.580 ops/ms
Iteration  15: 21983.546 ops/ms
Iteration  16: 21981.101 ops/ms
Iteration  17: 22325.545 ops/ms
Iteration  18: 22076.935 ops/ms
Iteration  19: 22360.092 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22352.991 ops/ms

# Run progress: 38.33% complete, ETA 00:18:48
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
22580.983 ops/ms
# Warmup Iteration   2: 22918.830 ops/ms
# Warmup Iteration   3: 24005.624 ops/ms
# Warmup Iteration   4: 24789.446 ops/ms
# Warmup Iteration   5: 25059.782 ops/ms
# Warmup Iteration   6: 24951.781 ops/ms
# Warmup Iteration   7: 25242.797 ops/ms
# Warmup Iteration   8: 25086.909 ops/ms
# Warmup Iteration   9: 25337.581 ops/ms
# Warmup Iteration  10: 25406.112 ops/ms
Iteration   1: 24629.096 ops/ms
Iteration   2: 25189.859 ops/ms
Iteration   3: 24723.266 ops/ms
Iteration   4: 25331.214 ops/ms
Iteration   5: 25666.514 ops/ms
Iteration   6: 25437.744 ops/ms
Iteration   7: 25523.121 ops/ms
Iteration   8: 25742.796 ops/ms
Iteration   9: 25093.069 ops/ms
Iteration  10: 25350.740 ops/ms
Iteration  11: 25519.322 ops/ms
Iteration  12: 24630.030 ops/ms
Iteration  13: 25459.538 ops/ms
Iteration  14: 25692.438 ops/ms
Iteration  15: 23484.221 ops/ms
Iteration  16: 22495.448 ops/ms
Iteration  17: 22510.594 ops/ms
Iteration  18: 22305.092 ops/ms
Iteration  19: 22045.137 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22463.625 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  24374.831 ±(99.9%) 773.508 ops/ms [Average]
  (min, avg, max) = (21981.101, 24374.831, 25742.796), stdev = 1374.909
  CI (99.9%): [23601.323, 25148.338] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 40.00% complete, ETA 00:18:18
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18666.365 ops/ms
# Warmup Iteration   2: 19700.528 ops/ms
# Warmup Iteration   3: 18407.322 ops/ms
# Warmup Iteration   4: 19886.771 ops/ms
# Warmup Iteration   5: 19901.793 ops/ms
# Warmup Iteration   6: 20024.577 ops/ms
# Warmup Iteration   7: 19784.446 ops/ms
# Warmup Iteration   8: 20030.631 ops/ms
# Warmup Iteration   9: 19802.574 ops/ms
# Warmup Iteration  10: 19812.634 ops/ms
Iteration   1: 19730.111 ops/ms
Iteration   2: 19951.690 ops/ms
Iteration   3: 20042.767 ops/ms
Iteration   4: 19835.741 ops/ms
Iteration   5: 19992.967 ops/ms
Iteration   6: 20053.183 ops/ms
Iteration   7: 19735.307 ops/ms
Iteration   8: 19607.894 ops/ms
Iteration   9: 19908.996 ops/ms
Iteration  10: 19806.654 ops/ms
Iteration  11: 20072.490 ops/ms
Iteration  12: 19898.846 ops/ms
Iteration  13: 19970.440 ops/ms
Iteration  14: 19993.746 ops/ms
Iteration  15: 20008.632 ops/ms
Iteration  16: 20012.691 ops/ms
Iteration  17: 19944.378 ops/ms
Iteration  18: 19961.374 ops/ms
Iteration  19: 19745.613 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
19969.529 ops/ms

# Run progress: 41.67% complete, ETA 00:17:47
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18332.878 ops/ms
# Warmup Iteration   2: 19848.812 ops/ms
# Warmup Iteration   3: 19935.713 ops/ms
# Warmup Iteration   4: 19943.881 ops/ms
# Warmup Iteration   5: 19948.615 ops/ms
# Warmup Iteration   6: 19971.272 ops/ms
# Warmup Iteration   7: 19535.622 ops/ms
# Warmup Iteration   8: 19904.464 ops/ms
# Warmup Iteration   9: 19983.365 ops/ms
# Warmup Iteration  10: 19870.683 ops/ms
Iteration   1: 19723.706 ops/ms
Iteration   2: 18564.899 ops/ms
Iteration   3: 19529.508 ops/ms
Iteration   4: 19645.463 ops/ms
Iteration   5: 19896.769 ops/ms
Iteration   6: 19946.792 ops/ms
Iteration   7: 19692.569 ops/ms
Iteration   8: 20013.185 ops/ms
Iteration   9: 19837.109 ops/ms
Iteration  10: 19976.944 ops/ms
Iteration  11: 20012.417 ops/ms
Iteration  12: 20058.763 ops/ms
Iteration  13: 19820.430 ops/ms
Iteration  14: 19713.204 ops/ms
Iteration  15: 19986.503 ops/ms
Iteration  16: 20045.773 ops/ms
Iteration  17: 19933.382 ops/ms
Iteration  18: 19944.839 ops/ms
Iteration  19: 19669.325 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
19985.448 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  19856.002 ±(99.9%) 142.135 ops/ms [Average]
  (min, avg, max) = (18564.899, 19856.002, 20072.490), stdev = 252.645
  CI (99.9%): [19713.867, 19998.137] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 43.33% complete, ETA 00:17:17
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12623.541 ops/ms
# Warmup Iteration   2: 13153.043 ops/ms
# Warmup Iteration   3: 15699.346 ops/ms
# Warmup Iteration   4: 14972.551 ops/ms
# Warmup Iteration   5: 15283.876 ops/ms
# Warmup Iteration   6: 16033.099 ops/ms
# Warmup Iteration   7: 17253.777 ops/ms
# Warmup Iteration   8: 17816.861 ops/ms
# Warmup Iteration   9: 17860.705 ops/ms
# Warmup Iteration  10: 17867.633 ops/ms
Iteration   1: 16920.842 ops/ms
Iteration   2: 15802.926 ops/ms
Iteration   3: 16036.486 ops/ms
Iteration   4: 16043.536 ops/ms
Iteration   5: 17191.593 ops/ms
Iteration   6: 17635.476 ops/ms
Iteration   7: 17875.688 ops/ms
Iteration   8: 17891.646 ops/ms
Iteration   9: 16862.395 ops/ms
Iteration  10: 16016.386 ops/ms
Iteration  11: 16022.870 ops/ms
Iteration  12: 15991.375 ops/ms
Iteration  13: 16902.475 ops/ms
Iteration  14: 17851.550 ops/ms
Iteration  15: 17736.980 ops/ms
Iteration  16: 17829.258 ops/ms
Iteration  17: 17867.780 ops/ms
Iteration  18: 17855.564 ops/ms
Iteration  19: 17875.137 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17900.498 ops/ms

# Run progress: 45.00% complete, ETA 00:16:46
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12787.709 ops/ms
# Warmup Iteration   2: 13225.273 ops/ms
# Warmup Iteration   3: 16638.352 ops/ms
# Warmup Iteration   4: 17898.896 ops/ms
# Warmup Iteration   5: 17244.884 ops/ms
# Warmup Iteration   6: 17754.143 ops/ms
# Warmup Iteration   7: 17798.713 ops/ms
# Warmup Iteration   8: 17485.044 ops/ms
# Warmup Iteration   9: 17797.090 ops/ms
# Warmup Iteration  10: 17863.316 ops/ms
Iteration   1: 17792.928 ops/ms
Iteration   2: 17799.007 ops/ms
Iteration   3: 17799.223 ops/ms
Iteration   4: 17710.433 ops/ms
Iteration   5: 17632.877 ops/ms
Iteration   6: 17921.297 ops/ms
Iteration   7: 17901.472 ops/ms
Iteration   8: 17816.645 ops/ms
Iteration   9: 17481.987 ops/ms
Iteration  10: 17798.969 ops/ms
Iteration  11: 17752.179 ops/ms
Iteration  12: 17437.443 ops/ms
Iteration  13: 17742.341 ops/ms
Iteration  14: 17892.828 ops/ms
Iteration  15: 17653.009 ops/ms
Iteration  16: 17746.209 ops/ms
Iteration  17: 17765.406 ops/ms
Iteration  18: 17783.469 ops/ms
Iteration  19: 17633.299 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17911.985 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  17427.087 ±(99.9%) 376.919 ops/ms [Average]
  (min, avg, max) = (15802.926, 17427.087, 17921.297), stdev = 669.973
  CI (99.9%): [17050.167, 17804.006] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = ARRAY_LIST, size = 1000)

# Run progress: 46.67% complete, ETA 00:16:15
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14428.812 ops/ms
# Warmup Iteration   2: 22177.487 ops/ms
# Warmup Iteration   3: 24764.857 ops/ms
# Warmup Iteration   4: 25531.267 ops/ms
# Warmup Iteration   5: 24670.408 ops/ms
# Warmup Iteration   6: 22476.199 ops/ms
# Warmup Iteration   7: 23300.967 ops/ms
# Warmup Iteration   8: 24010.493 ops/ms
# Warmup Iteration   9: 24031.375 ops/ms
# Warmup Iteration  10: 22849.262 ops/ms
Iteration   1: 21799.077 ops/ms
Iteration   2: 21834.663 ops/ms
Iteration   3: 21773.305 ops/ms
Iteration   4: 22360.573 ops/ms
Iteration   5: 23732.260 ops/ms
Iteration   6: 24065.396 ops/ms
Iteration   7: 23136.753 ops/ms
Iteration   8: 22623.224 ops/ms
Iteration   9: 21256.480 ops/ms
Iteration  10: 21271.435 ops/ms
Iteration  11: 21224.893 ops/ms
Iteration  12: 22095.006 ops/ms
Iteration  13: 23475.163 ops/ms
Iteration  14: 23263.164 ops/ms
Iteration  15: 23172.953 ops/ms
Iteration  16: 22229.756 ops/ms
Iteration  17: 21200.793 ops/ms
Iteration  18: 21249.912 ops/ms
Iteration  19: 21298.608 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22006.242 ops/ms

# Run progress: 48.33% complete, ETA 00:15:45
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15173.931 ops/ms
# Warmup Iteration   2: 23648.067 ops/ms
# Warmup Iteration   3: 26902.256 ops/ms
# Warmup Iteration   4: 26875.703 ops/ms
# Warmup Iteration   5: 25353.796 ops/ms
# Warmup Iteration   6: 24098.537 ops/ms
# Warmup Iteration   7: 24082.221 ops/ms
# Warmup Iteration   8: 24187.940 ops/ms
# Warmup Iteration   9: 22108.223 ops/ms
# Warmup Iteration  10: 22112.343 ops/ms
Iteration   1: 22212.104 ops/ms
Iteration   2: 24087.838 ops/ms
Iteration   3: 24528.522 ops/ms
Iteration   4: 24677.261 ops/ms
Iteration   5: 24250.363 ops/ms
Iteration   6: 22196.112 ops/ms
Iteration   7: 20381.939 ops/ms
Iteration   8: 20464.517 ops/ms
Iteration   9: 20270.003 ops/ms
Iteration  10: 22699.366 ops/ms
Iteration  11: 22587.670 ops/ms
Iteration  12: 21921.397 ops/ms
Iteration  13: 22520.560 ops/ms
Iteration  14: 21796.363 ops/ms
Iteration  15: 21870.409 ops/ms
Iteration  16: 22074.462 ops/ms
Iteration  17: 22340.246 ops/ms
Iteration  18: 21114.221 ops/ms
Iteration  19: 20334.526 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20465.527 ops/ms


Result "com.tora.benchmarks.TestAdd.add_before":
  22196.577 ±(99.9%) 664.922 ops/ms [Average]
  (min, avg, max) = (20270.003, 22196.577, 24677.261), stdev = 1181.898
  CI (99.9%): [21531.655, 22861.499] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xms3048m -Xmx3048m -XX:+UseG1GC
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tora.benchmarks.TestAdd.add_before
# Parameters: (repositorySupplier = ARRAY_LIST, size = 10000)

# Run progress: 50.00% complete, ETA 00:15:15
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5617.936 ops/ms
# Warmup Iteration   2: 6907.346 ops/ms
# Warmup Iteration   3: 6741.713 ops/ms
# Warmup Iteration   4: 6599.354 ops/ms
# Warmup Iteration   5: 8493.585 ops/ms
# Warmup Iteration   6: 10749.255 ops/ms
# Warmup Iteration   7: 10571.142 ops/ms
# Warmup Iteration   8: 9711.926 ops/ms
